 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         

  Surface # 1     MainWing                                
     # Chordwise =  8   # Spanwise = 14     First strip =  1
     Surface area =  126.318687       Ave. chord =    5.667972
     CLsurf  =   0.26070     Clsurf  =  -0.05407
     CYsurf  =   0.00005     Cmsurf  =  -0.45556
     CDsurf  =   0.00538     Cnsurf  =   0.00056
     CDisurf =   0.00538     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.52140     CDsurf  =   0.01075
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
     1   0.7550   9.0253  13.6281   4.2388   0.0701   0.5143   0.4696   0.0198   0.0000  -0.2338  -0.3261    0.748
     2   2.2650   8.4638  12.7803   4.1553   0.0648   0.5376   0.4909   0.0178   0.0000  -0.2377  -0.3345    0.734
     3   3.7750   7.9023  11.9324   4.0108   0.0583   0.5558   0.5075   0.0165   0.0000  -0.2380  -0.3387    0.719
     4   5.2850   7.3408  11.0846   3.8189   0.0512   0.5697   0.5202   0.0152   0.0000  -0.2358  -0.3396    0.703
     5   6.7950   6.7793  10.2368   3.5843   0.0427   0.5790   0.5287   0.0138   0.0000  -0.2313  -0.3375    0.688
     6   8.3050   6.2178   9.3889   3.3045   0.0264   0.5820   0.5314   0.0126   0.0000  -0.2239  -0.3312    0.671
     7   9.8867   5.7362   9.4836   3.0407   0.0122   0.6743   0.5301   0.0087   0.0000  -0.2085  -0.2948    0.643
     8  11.5399   5.3343   8.8193   2.8977   0.0244   0.6910   0.5432   0.0068   0.0000  -0.1998  -0.2900    0.618
     9  13.1933   4.9325   8.1549   2.7353   0.0277   0.7054   0.5545   0.0053   0.0000  -0.1928  -0.2864    0.598
    10  14.8465   4.5307   7.4906   2.5479   0.0291   0.7154   0.5624   0.0037   0.0000  -0.1863  -0.2825    0.581
    11  16.4998   4.1289   6.8263   2.3327   0.0306   0.7187   0.5650   0.0021   0.0000  -0.1793  -0.2770    0.567
    12  18.1532   3.7271   6.1619   2.0815   0.0335   0.7104   0.5585   0.0008   0.0000  -0.1705  -0.2681    0.555
    13  19.8064   3.3252   5.4976   1.7714   0.0408   0.6777   0.5327  -0.0001   0.0000  -0.1578  -0.2515    0.546
    14  21.4598   2.9234   4.8333   1.3225   0.0650   0.5755   0.4524   0.0003   0.0000  -0.1342  -0.2137    0.547

  Surface # 2     MainWing (YDUP)                         
     # Chordwise =  8   # Spanwise = 14     First strip = 15
     Surface area =  126.318687       Ave. chord =    5.667972
     CLsurf  =   0.26070     Clsurf  =   0.05407
     CYsurf  =  -0.00005     Cmsurf  =  -0.45556
     CDsurf  =   0.00538     Cnsurf  =  -0.00056
     CDisurf =   0.00538     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.52140     CDsurf  =   0.01075
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
    15  -0.7550   9.0253  13.6281   4.2388   0.0701   0.5143   0.4696   0.0198   0.0000  -0.2338   0.3261    0.748
    16  -2.2650   8.4638  12.7803   4.1553   0.0648   0.5376   0.4909   0.0178   0.0000  -0.2377   0.3345    0.734
    17  -3.7750   7.9023  11.9324   4.0108   0.0583   0.5558   0.5075   0.0165   0.0000  -0.2380   0.3387    0.719
    18  -5.2850   7.3408  11.0846   3.8189   0.0512   0.5697   0.5202   0.0152   0.0000  -0.2358   0.3396    0.703
    19  -6.7950   6.7793  10.2368   3.5843   0.0427   0.5790   0.5287   0.0138   0.0000  -0.2313   0.3375    0.688
    20  -8.3050   6.2178   9.3889   3.3045   0.0264   0.5820   0.5314   0.0126   0.0000  -0.2239   0.3312    0.671
    21  -9.8867   5.7362   9.4836   3.0407   0.0122   0.6743   0.5301   0.0087   0.0000  -0.2085   0.2948    0.643
    22 -11.5399   5.3343   8.8193   2.8977   0.0244   0.6910   0.5432   0.0068   0.0000  -0.1998   0.2900    0.618
    23 -13.1933   4.9325   8.1549   2.7353   0.0277   0.7054   0.5545   0.0053   0.0000  -0.1928   0.2864    0.598
    24 -14.8465   4.5307   7.4906   2.5479   0.0291   0.7154   0.5624   0.0037   0.0000  -0.1863   0.2825    0.581
    25 -16.4998   4.1289   6.8263   2.3327   0.0306   0.7187   0.5650   0.0021   0.0000  -0.1793   0.2770    0.567
    26 -18.1532   3.7271   6.1619   2.0815   0.0335   0.7104   0.5585   0.0008   0.0000  -0.1705   0.2681    0.555
    27 -19.8064   3.3252   5.4976   1.7714   0.0408   0.6777   0.5327  -0.0001   0.0000  -0.1578   0.2515    0.546
    28 -21.4598   2.9234   4.8333   1.3225   0.0650   0.5755   0.4524   0.0003   0.0000  -0.1342   0.2137    0.547
 ---------------------------------------------------------------
