 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         

  Surface # 1     MainWing                                
     # Chordwise =  8   # Spanwise = 14     First strip =  1
     Surface area =  130.089432       Ave. chord =    5.768012
     CLsurf  =   0.25495     Clsurf  =  -0.05286
     CYsurf  =  -0.00002     Cmsurf  =  -0.45245
     CDsurf  =   0.00517     Cnsurf  =   0.00061
     CDisurf =   0.00517     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.50990     CDsurf  =   0.01035
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
     1   0.7550   9.2079  13.9039   4.2290   0.0696   0.5050   0.4593   0.0195   0.0000  -0.2330  -0.3218    0.757
     2   2.2650   8.6356  13.0398   4.1468   0.0645   0.5280   0.4802   0.0174   0.0000  -0.2370  -0.3304    0.744
     3   3.7750   8.0634  12.1757   4.0032   0.0580   0.5459   0.4965   0.0161   0.0000  -0.2375  -0.3347    0.728
     4   5.2850   7.4911  11.3116   3.8117   0.0510   0.5595   0.5088   0.0148   0.0000  -0.2355  -0.3357    0.713
     5   6.7950   6.9188  10.4474   3.5770   0.0424   0.5685   0.5170   0.0135   0.0000  -0.2311  -0.3335    0.697
     6   8.3050   6.3466   9.5833   3.2957   0.0259   0.5710   0.5193   0.0123   0.0000  -0.2236  -0.3270    0.681
     7   9.9034   5.8553   9.8761   3.0284   0.0112   0.6657   0.5172   0.0083   0.0000  -0.2075  -0.2893    0.651
     8  11.5901   5.4449   9.1839   2.8873   0.0237   0.6826   0.5303   0.0065   0.0000  -0.1985  -0.2844    0.624
     9  13.2768   5.0345   8.4917   2.7266   0.0271   0.6971   0.5416   0.0050   0.0000  -0.1914  -0.2807    0.603
    10  14.9634   4.6242   7.7996   2.5407   0.0285   0.7072   0.5494   0.0034   0.0000  -0.1848  -0.2767    0.586
    11  16.6502   4.2138   7.1074   2.3269   0.0300   0.7108   0.5522   0.0019   0.0000  -0.1779  -0.2714    0.572
    12  18.3369   3.8034   6.4152   2.0773   0.0329   0.7030   0.5462   0.0005   0.0000  -0.1692  -0.2626    0.560
    13  20.0236   3.3931   5.7231   1.7694   0.0401   0.6713   0.5215  -0.0003   0.0000  -0.1566  -0.2465    0.550
    14  21.7103   2.9827   5.0309   1.3236   0.0643   0.5712   0.4438   0.0001   0.0000  -0.1334  -0.2099    0.551

  Surface # 2     MainWing (YDUP)                         
     # Chordwise =  8   # Spanwise = 14     First strip = 15
     Surface area =  130.089432       Ave. chord =    5.768012
     CLsurf  =   0.25495     Clsurf  =   0.05286
     CYsurf  =   0.00002     Cmsurf  =  -0.45245
     CDsurf  =   0.00517     Cnsurf  =  -0.00061
     CDisurf =   0.00517     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.50990     CDsurf  =   0.01035
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
    15  -0.7550   9.2079  13.9039   4.2290   0.0696   0.5050   0.4593   0.0195   0.0000  -0.2330   0.3218    0.757
    16  -2.2650   8.6356  13.0398   4.1468   0.0645   0.5280   0.4802   0.0174   0.0000  -0.2370   0.3304    0.744
    17  -3.7750   8.0634  12.1757   4.0032   0.0580   0.5459   0.4965   0.0161   0.0000  -0.2375   0.3347    0.728
    18  -5.2850   7.4911  11.3116   3.8117   0.0510   0.5595   0.5088   0.0148   0.0000  -0.2355   0.3357    0.713
    19  -6.7950   6.9188  10.4474   3.5770   0.0424   0.5685   0.5170   0.0135   0.0000  -0.2311   0.3335    0.697
    20  -8.3050   6.3466   9.5833   3.2957   0.0259   0.5710   0.5193   0.0123   0.0000  -0.2236   0.3270    0.681
    21  -9.9034   5.8553   9.8761   3.0284   0.0112   0.6657   0.5172   0.0083   0.0000  -0.2075   0.2893    0.651
    22 -11.5901   5.4449   9.1839   2.8873   0.0237   0.6826   0.5303   0.0065   0.0000  -0.1985   0.2844    0.624
    23 -13.2768   5.0345   8.4917   2.7266   0.0271   0.6971   0.5416   0.0050   0.0000  -0.1914   0.2807    0.603
    24 -14.9634   4.6242   7.7996   2.5407   0.0285   0.7072   0.5494   0.0034   0.0000  -0.1848   0.2767    0.586
    25 -16.6502   4.2138   7.1074   2.3269   0.0300   0.7108   0.5522   0.0019   0.0000  -0.1779   0.2714    0.572
    26 -18.3369   3.8034   6.4152   2.0773   0.0329   0.7030   0.5462   0.0005   0.0000  -0.1692   0.2626    0.560
    27 -20.0236   3.3931   5.7231   1.7694   0.0401   0.6713   0.5215  -0.0003   0.0000  -0.1566   0.2465    0.550
    28 -21.7103   2.9827   5.0309   1.3236   0.0643   0.5712   0.4438   0.0001   0.0000  -0.1334   0.2099    0.551
 ---------------------------------------------------------------
