 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         

  Surface # 1     MainWing                                
     # Chordwise =  8   # Spanwise = 14     First strip =  1
     Surface area =  128.197769       Ave. chord =    5.718009
     CLsurf  =   0.70472     Clsurf  =  -0.15037
     CYsurf  =   0.01376     Cmsurf  =  -1.03128
     CDsurf  =   0.03911     Cnsurf  =  -0.01892
     CDisurf =   0.03911     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   1.40943     CDsurf  =   0.07823
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
     1   0.7550   9.1166  13.7660  10.7200   0.1492   1.2794   1.1679   0.1379   0.0000  -0.2853  -0.5369    0.494
     2   2.2650   8.5497  12.9100  10.5952   0.1442   1.3514   1.2336   0.1246   0.0000  -0.2815  -0.5481    0.478
     3   3.7750   7.9828  12.0540  10.3594   0.1362   1.4171   1.2936   0.1171   0.0000  -0.2768  -0.5573    0.464
     4   5.2850   7.4159  11.1980  10.0252   0.1262   1.4779   1.3492   0.1101   0.0000  -0.2718  -0.5651    0.451
     5   6.7950   6.8490  10.3421   9.5972   0.1127   1.5335   1.3999   0.1034   0.0000  -0.2667  -0.5719    0.440
     6   8.3050   6.2822   9.4861   9.0736   0.0867   1.5819   1.4441   0.0986   0.0000  -0.2621  -0.5776    0.431
     7   9.8950   5.7957   9.6788   8.5444   0.0630   1.8809   1.4772   0.0766   0.0000  -0.2448  -0.5285    0.416
     8  11.5650   5.3896   9.0006   8.1762   0.0808   1.9385   1.5224   0.0613   0.0000  -0.2279  -0.5232    0.400
     9  13.2350   4.9835   8.3224   7.7642   0.0876   1.9935   1.5657   0.0466   0.0000  -0.2151  -0.5209    0.387
    10  14.9050   4.5774   7.6443   7.2884   0.0928   2.0401   1.6023   0.0318   0.0000  -0.2035  -0.5183    0.377
    11  16.5750   4.1713   6.9661   6.7303   0.0999   2.0699   1.6256   0.0171   0.0000  -0.1905  -0.5117    0.367
    12  18.2450   3.7652   6.2879   6.0505   0.1120   2.0640   1.6210   0.0024   0.0000  -0.1725  -0.4948    0.356
    13  19.9150   3.3591   5.6098   5.1504   0.1332   1.9719   1.5486  -0.0123   0.0000  -0.1423  -0.4529    0.342
    14  21.5850   2.9530   4.9316   3.7420   0.1748   1.6320   1.2817  -0.0238   0.0000  -0.0906  -0.3510    0.321

  Surface # 2     MainWing (YDUP)                         
     # Chordwise =  8   # Spanwise = 14     First strip = 15
     Surface area =  128.197769       Ave. chord =    5.718009
     CLsurf  =   0.70472     Clsurf  =   0.15037
     CYsurf  =  -0.01376     Cmsurf  =  -1.03128
     CDsurf  =   0.03911     Cnsurf  =   0.01892
     CDisurf =   0.03911     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   1.40943     CDsurf  =   0.07823
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
    15  -0.7550   9.1166  13.7660  10.7200   0.1492   1.2794   1.1679   0.1379   0.0000  -0.2853   0.5369    0.494
    16  -2.2650   8.5497  12.9100  10.5952   0.1442   1.3514   1.2336   0.1246   0.0000  -0.2815   0.5481    0.478
    17  -3.7750   7.9828  12.0540  10.3594   0.1362   1.4171   1.2936   0.1171   0.0000  -0.2768   0.5573    0.464
    18  -5.2850   7.4159  11.1980  10.0252   0.1262   1.4779   1.3492   0.1101   0.0000  -0.2718   0.5651    0.451
    19  -6.7950   6.8490  10.3421   9.5972   0.1127   1.5335   1.3999   0.1034   0.0000  -0.2667   0.5719    0.440
    20  -8.3050   6.2822   9.4861   9.0736   0.0867   1.5819   1.4441   0.0986   0.0000  -0.2621   0.5776    0.431
    21  -9.8950   5.7957   9.6788   8.5444   0.0630   1.8809   1.4772   0.0766   0.0000  -0.2448   0.5285    0.416
    22 -11.5650   5.3896   9.0006   8.1762   0.0808   1.9385   1.5224   0.0613   0.0000  -0.2279   0.5232    0.400
    23 -13.2350   4.9835   8.3224   7.7642   0.0876   1.9935   1.5657   0.0466   0.0000  -0.2151   0.5209    0.387
    24 -14.9050   4.5774   7.6443   7.2884   0.0928   2.0401   1.6023   0.0318   0.0000  -0.2035   0.5183    0.377
    25 -16.5750   4.1713   6.9661   6.7303   0.0999   2.0699   1.6256   0.0171   0.0000  -0.1905   0.5117    0.367
    26 -18.2450   3.7652   6.2879   6.0505   0.1120   2.0640   1.6210   0.0024   0.0000  -0.1725   0.4948    0.356
    27 -19.9150   3.3591   5.6098   5.1504   0.1332   1.9719   1.5486  -0.0123   0.0000  -0.1423   0.4529    0.342
    28 -21.5850   2.9530   4.9316   3.7420   0.1748   1.6320   1.2817  -0.0238   0.0000  -0.0906   0.3510    0.321
 ---------------------------------------------------------------
